track_id,track_name,artist_id,artist_name,album_id,duration,release_date,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,predicted_genre_id,predicted_genre,predicted_genre_prob,predicted_electronic_prob,predicted_pop_prob,predicted_rnb_prob
6QBZlIxCB2lAPU2bM1ut1p,Dynamite - Instrumental,3Nrfpe0tUJi4K4DXYWgMUX,BTS,3zWmE5c3alhuoPLphxjMVd,198770,2020-08-21,29,0.861,0.6579999999999999,11,0.7076356192425792,1,0.05,0.00903,0.8029999999999999,0.0443,0.625,0.3779765933619661,0,electronic,0.98,1.0,0.0,0.0
1HZ5LJMCzClg2pdomCnEPw,Dynamite - EDM Remix,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2UX7xCHxzTLKuEom7VdwMJ,198939,2020-08-24,23,0.7070000000000001,0.838,1,0.7990992835209825,0,0.0599,0.0019,0.444,0.0961,0.318,0.43326277704623484,0,electronic,0.96,0.9642857142857143,0.03571428571428571,0.0
5raJ9QoZOdoRZ1MZOcygkR,INTRO : Calling,3Nrfpe0tUJi4K4DXYWgMUX,BTS,1nScVw87kRJiT2bg2Kswhp,84613,2020-07-14,58,0.486,0.61,10,0.49895598771750255,1,0.0348,0.5820000000000001,0.7909999999999999,0.14400000000000002,0.0806,0.5686754697941152,0,electronic,0.96,0.9642857142857143,0.0,0.03571428571428571
0usLRFLmYXYahKNgXxsuJc,Trivia 起 : Just Dance,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2lATw9ZAVp7ILQcOKPCPqp,225220,2018-08-24,68,0.723,0.9059999999999999,1,0.7972159672466734,0,0.27899999999999997,0.0907,0.0,0.0771,0.39799999999999996,0.44577831378678046,0,electronic,0.82,0.8214285714285714,0.17857142857142858,0.0
2JZPlXE8c0oLZoCsqFFmgo,Dynamite - Poolside Remix,3Nrfpe0tUJi4K4DXYWgMUX,BTS,6K4chJALBBMYmXjwgvqahx,182591,2020-08-28,60,0.6859999999999999,0.877,1,0.7941044012282497,0,0.14300000000000002,0.0089,0.000869,0.20800000000000002,0.406,0.438954454275834,0,electronic,0.78,0.7857142857142857,0.21428571428571427,0.0
7iV733e1KacKrFRaBNxVEf,Intro: Serendipity,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2FTS6a6DLXMNp8flyA0HGO,139971,2017-09-18,72,0.47600000000000003,0.581,8,0.6327533265097236,1,0.12,0.523,0.0,0.201,0.282,0.47376905942726333,1,pop,0.74,0.0,0.8571428571428571,0.14285714285714285
5EgYDyMDCi8X0zDydTF7Rb,Heartbeat (BTS World Original Soundtrack),3Nrfpe0tUJi4K4DXYWgMUX,BTS,3LgNJmZ4QPkSvdt9JB8Tb8,253303,2019-06-28,71,0.43700000000000006,0.716,5,0.8165404298874104,1,0.05,0.39,0.0,0.20800000000000002,0.307,0.7231322068940058,1,pop,0.74,0.10714285714285714,0.7857142857142857,0.10714285714285714
2AIWoHr9DF6y4KALCBKWQS,IDOL,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2lATw9ZAVp7ILQcOKPCPqp,222732,2018-08-24,78,0.7340000000000001,0.855,9,0.8613715455475945,1,0.11800000000000001,0.00481,0.0,0.12300000000000001,0.42200000000000004,0.45202992899248085,0,electronic,0.72,0.7857142857142857,0.21428571428571427,0.0
0n2moJpAEWHwaPYYjkzMDl,Blue & Grey,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2qehskW9lYGWfYb0xPZkrS,254950,2020-11-20,87,0.547,0.605,8,0.7162743091095188,1,0.0415,0.42,0.0,0.125,0.364,0.42691271120737384,1,pop,0.72,0.17857142857142858,0.6428571428571429,0.17857142857142858
03iCbZaM4OkRR4We6wIzvx,IDOL,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2lATw9ZAVp7ILQcOKPCPqp,260233,2018-08-24,71,0.7090000000000001,0.857,9,0.8538792221084953,1,0.0881,0.0021899999999999997,0.0,0.10300000000000001,0.446,0.45204838848619844,0,electronic,0.7,0.7857142857142857,0.21428571428571427,0.0
7L8hkKW4hnemNfuOfEZcle,Epiphany,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2lATw9ZAVp7ILQcOKPCPqp,240361,2018-08-24,76,0.509,0.5579999999999999,2,0.7320777891504605,0,0.0276,0.29,0.0,0.131,0.327,0.5126016810445612,1,pop,0.7,0.07142857142857142,0.7142857142857143,0.21428571428571427
3TDUktzfYXMWjkWqwoT5F1,Lights,3Nrfpe0tUJi4K4DXYWgMUX,BTS,1nScVw87kRJiT2bg2Kswhp,292853,2020-07-14,73,0.608,0.644,5,0.7640532241555782,1,0.0314,0.156,0.0,0.124,0.431,0.2857098905967339,1,pop,0.7,0.10714285714285714,0.7142857142857143,0.17857142857142858
48XfojJC87VKLlUotYV0Gm,The Truth Untold,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2jJfnAZE6IG3oYnUv2eCj4,242292,2018-05-18,73,0.57,0.42200000000000004,1,0.6832753326509723,0,0.0422,0.37200000000000005,0.0,0.127,0.16899999999999998,0.37186650094143425,1,pop,0.7,0.07142857142857142,0.6785714285714286,0.25
30mCoJIAVtCfEy7VJ3DG5q,Dynamite - Midnight Remix,3Nrfpe0tUJi4K4DXYWgMUX,BTS,3qIVLJciUAM589Lb5aPEYn,196509,2020-09-18,58,0.782,0.795,4,0.8222313203684748,1,0.122,0.0689,0.0,0.109,0.402,0.37819810728657755,0,electronic,0.7,0.7142857142857143,0.25,0.03571428571428571
44vXWYTcdrejrIQZEoHzl8,Lights,3Nrfpe0tUJi4K4DXYWgMUX,BTS,0rHMQLHyw0Bt17fRTJEqh6,292773,2019-07-03,70,0.625,0.6629999999999999,5,0.7834186284544523,1,0.0302,0.11199999999999999,0.0,0.105,0.39799999999999996,0.2856668184447261,1,pop,0.68,0.14285714285714285,0.6785714285714286,0.17857142857142858
4CvId64YZSB0RfRdfzPIQU,So What,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2jJfnAZE6IG3oYnUv2eCj4,281520,2018-05-18,72,0.6559999999999999,0.883,9,0.8170317297850562,0,0.0737,0.0238,0.0,0.0481,0.46,0.476101108800256,0,electronic,0.68,0.6785714285714286,0.32142857142857145,0.0
3TZ7NHkMT82AhwuYsd00Hz,Your eyes tell,3Nrfpe0tUJi4K4DXYWgMUX,BTS,1nScVw87kRJiT2bg2Kswhp,245146,2020-07-14,79,0.449,0.491,9,0.7294575230296826,0,0.028999999999999998,0.27899999999999997,0.0,0.0654,0.258,0.5374850785759117,1,pop,0.64,0.10714285714285714,0.6785714285714286,0.21428571428571427
4GVwjLRT7oSsKby7Vy8EHr,Skit,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2qehskW9lYGWfYb0xPZkrS,179547,2020-11-20,78,0.703,0.321,4,0.45506653019447285,1,0.884,0.8640000000000001,0.0,0.9079999999999999,0.544,0.3830344946405937,2,rnb,0.64,0.0,0.2857142857142857,0.7142857142857143
1OqDvYVDhJyFZny7XlfIyZ,Let Go,3Nrfpe0tUJi4K4DXYWgMUX,BTS,66J1OXSaS3hBZASOV3el8t,299706,2018-04-04,72,0.5579999999999999,0.863,4,0.8483111566018422,1,0.17800000000000002,0.17,0.0,0.289,0.38799999999999996,0.7466003765736717,1,pop,0.64,0.21428571428571427,0.6071428571428571,0.17857142857142858
3r9FFjLrAIQjoR8pSHVPC9,Outro : Ego,3Nrfpe0tUJi4K4DXYWgMUX,BTS,6mJZTV8lCqnwftYZa94bXS,196198,2020-02-21,74,0.8079999999999999,0.903,0,0.8656704196519958,1,0.0958,0.0121,0.000233,0.0993,0.473,0.3963622491047145,0,electronic,0.64,0.7142857142857143,0.2857142857142857,0.0
44WLOqH7QayQOQdeUHeKUK,We are Bulletproof : the Eternal,3Nrfpe0tUJi4K4DXYWgMUX,BTS,6mJZTV8lCqnwftYZa94bXS,261542,2020-02-21,78,0.526,0.575,9,0.7793244626407368,0,0.0309,0.225,0.0,0.10800000000000001,0.19,0.1936708549206858,1,pop,0.64,0.07142857142857142,0.6785714285714286,0.25
2ezpl1QGsrICxQwl039Yoe,Outro : Ego,3Nrfpe0tUJi4K4DXYWgMUX,BTS,7HXqq0fokRpOKG0bQW4xnB,196198,2020-02-21,0,0.8079999999999999,0.903,0,0.8656704196519958,1,0.0958,0.0121,0.000233,0.0993,0.473,0.3963622491047145,0,electronic,0.64,0.7142857142857143,0.2857142857142857,0.0
3bHKTyjnhkhCOpTDYTMZmN,We are Bulletproof : the Eternal,3Nrfpe0tUJi4K4DXYWgMUX,BTS,7HXqq0fokRpOKG0bQW4xnB,261542,2020-02-21,0,0.526,0.575,9,0.7793244626407368,0,0.0309,0.225,0.0,0.10800000000000001,0.19,0.1936708549206858,1,pop,0.64,0.07142857142857142,0.6785714285714286,0.25
22ryCgQttpV7oCrn7llGRu,Magic Shop,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2jJfnAZE6IG3oYnUv2eCj4,275695,2018-05-18,70,0.541,0.6609999999999999,1,0.7538178096212895,1,0.0889,0.10300000000000001,0.0,0.0779,0.285,0.5990351837950258,1,pop,0.62,0.21428571428571427,0.6428571428571429,0.14285714285714285
3MpwwsTFVtbEunR1dUMJUc,DNA (Pedal 2 LA Mix),3Nrfpe0tUJi4K4DXYWgMUX,BTS,2lATw9ZAVp7ILQcOKPCPqp,247483,2018-08-24,57,0.488,0.955,1,0.8519959058341862,0,0.134,0.0352,0.0,0.301,0.48,0.4762549379145695,0,electronic,0.62,0.5714285714285714,0.42857142857142855,0.0
4AlihYDqxXshKhvh5tnMfP,00:00 (Zero O’Clock),3Nrfpe0tUJi4K4DXYWgMUX,BTS,6mJZTV8lCqnwftYZa94bXS,250295,2020-02-21,76,0.5660000000000001,0.5479999999999999,1,0.7285158648925281,1,0.0579,0.0802,0.0,0.11,0.196,0.6487096813891384,1,pop,0.62,0.14285714285714285,0.5714285714285714,0.2857142857142857
2rk5DdEFF6wJ13Wrwm2sy6,00:00 (Zero O’Clock),3Nrfpe0tUJi4K4DXYWgMUX,BTS,7HXqq0fokRpOKG0bQW4xnB,250295,2020-02-21,0,0.5660000000000001,0.5479999999999999,1,0.7285158648925281,1,0.0579,0.0802,0.0,0.11,0.196,0.6487096813891384,1,pop,0.62,0.14285714285714285,0.5714285714285714,0.2857142857142857
5hnbE5BF2e8BCk9OMR1UVC,Mikrokosmos,3Nrfpe0tUJi4K4DXYWgMUX,BTS,1AvXa8xFEXtR3hb4bgihIK,224225,2019-04-12,77,0.58,0.858,8,0.7794472876151483,1,0.114,0.125,0.0,0.0502,0.475,0.7474064411326746,1,pop,0.62,0.21428571428571427,0.5714285714285714,0.21428571428571427
5cQB9fbuQCz4muQUFkv3rR,Serendipity (Full Length Edition),3Nrfpe0tUJi4K4DXYWgMUX,BTS,2lATw9ZAVp7ILQcOKPCPqp,276707,2018-08-24,78,0.34700000000000003,0.578,8,0.6847492323439098,1,0.0626,0.445,0.0,0.231,0.226,0.2101797954688096,1,pop,0.6,0.03571428571428571,0.5714285714285714,0.39285714285714285
1GAAUZBTaIM1LwNpOJQJrZ,Boy With Luv - Japanese ver.,3Nrfpe0tUJi4K4DXYWgMUX,BTS,1nScVw87kRJiT2bg2Kswhp,230013,2020-07-14,60,0.6729999999999999,0.855,11,0.8024564994882292,0,0.08900000000000001,0.0661,0.0,0.209,0.78,0.41438486813768327,0,electronic,0.6,0.6428571428571429,0.35714285714285715,0.0
2tdq0CeAGSfhI2l4Gwkvgx,Best Of Me,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2FTS6a6DLXMNp8flyA0HGO,227191,2017-09-18,67,0.6509999999999999,0.7559999999999999,8,0.8131832139201637,1,0.0762,0.0298,0.0,0.396,0.473,0.42695578335938167,0,electronic,0.6,0.5357142857142857,0.4642857142857143,0.0
5LCP80MqF8AqHi0WZZGuwJ,Friends,3Nrfpe0tUJi4K4DXYWgMUX,BTS,7HXqq0fokRpOKG0bQW4xnB,199338,2020-02-21,0,0.55,0.747,1,0.7794882292732854,1,0.0407,0.0668,0.0,0.0536,0.648,0.16864593460416694,1,pop,0.58,0.14285714285714285,0.6785714285714286,0.17857142857142858
7w05lsU2VLSeiT8Nukrv5M,Friends,3Nrfpe0tUJi4K4DXYWgMUX,BTS,6mJZTV8lCqnwftYZa94bXS,199338,2020-02-21,77,0.55,0.747,1,0.7794882292732854,1,0.0407,0.0668,0.0,0.0536,0.648,0.16864593460416694,1,pop,0.58,0.14285714285714285,0.6785714285714286,0.17857142857142858
6JdS5rJvJaRA7B1tcm7kxZ,Dionysus,3Nrfpe0tUJi4K4DXYWgMUX,BTS,1AvXa8xFEXtR3hb4bgihIK,249215,2019-04-12,73,0.502,0.91,7,0.8794677584442169,1,0.107,0.04,0.0,0.319,0.588,0.7599896626835181,1,pop,0.58,0.17857142857142858,0.6785714285714286,0.14285714285714285
6ePyl2ns4b7MVYhjsj32ZK,Intro: Singularity,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2jJfnAZE6IG3oYnUv2eCj4,196998,2018-05-18,69,0.775,0.271,1,0.6189969293756397,0,0.092,0.5539999999999999,0.00285,0.11199999999999999,0.204,0.316451100801142,1,pop,0.58,0.03571428571428571,0.5714285714285714,0.39285714285714285
29QQoKCiBil8wTBeP1GDBm,Dynamite - Acoustic Remix,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2UX7xCHxzTLKuEom7VdwMJ,197993,2020-08-24,25,0.6559999999999999,0.889,1,0.782558853633572,0,0.203,0.0228,7.56e-06,0.366,0.575,0.3776258629813313,0,electronic,0.56,0.6071428571428571,0.39285714285714285,0.0
1TEEi8aHzb4tGcLJdsepb1,My Time,3Nrfpe0tUJi4K4DXYWgMUX,BTS,7HXqq0fokRpOKG0bQW4xnB,234457,2020-02-21,0,0.674,0.64,0,0.7824360286591606,0,0.0339,0.151,0.0,0.0925,0.664,0.2912661982057372,1,pop,0.56,0.25,0.4642857142857143,0.2857142857142857
3ryjLm3oupIjJFGc39naNi,dimple,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2FTS6a6DLXMNp8flyA0HGO,196776,2017-09-18,68,0.612,0.8440000000000001,5,0.8006550665301944,0,0.0756,0.142,0.0,0.287,0.653,0.5063808316617237,0,electronic,0.56,0.6071428571428571,0.35714285714285715,0.03571428571428571
0ffweDHrg4bZqdG4IfGYuo,Pied Piper,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2FTS6a6DLXMNp8flyA0HGO,245620,2017-09-18,77,0.583,0.7120000000000001,2,0.79050153531218,0,0.0326,0.2,0.0,0.268,0.7759999999999999,0.2552271133043724,1,pop,0.56,0.14285714285714285,0.6071428571428571,0.25
2SYa5Lx1uoCvyDIW4oee9b,MIC Drop,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2FTS6a6DLXMNp8flyA0HGO,238193,2017-09-18,66,0.667,0.889,6,0.7942272262026611,1,0.0918,0.00912,0.0,0.0816,0.541,0.7223015296767128,1,pop,0.56,0.14285714285714285,0.6071428571428571,0.25
4vTgx6h4seHvkuFh84JXYP,My Time,3Nrfpe0tUJi4K4DXYWgMUX,BTS,6mJZTV8lCqnwftYZa94bXS,234457,2020-02-21,78,0.674,0.64,0,0.7824360286591606,0,0.0339,0.151,0.0,0.0925,0.664,0.2912661982057372,1,pop,0.56,0.25,0.4642857142857143,0.2857142857142857
4eVkn18rN4GguUWOsR6Use,Answer : Love Myself,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2lATw9ZAVp7ILQcOKPCPqp,251279,2018-08-24,74,0.569,0.7929999999999999,1,0.8393449334698054,1,0.0405,0.18899999999999997,0.0,0.111,0.45,0.34135295782621,1,pop,0.56,0.25,0.6428571428571429,0.10714285714285714
7r6bu5Xd0q2TK1QQMduxb8,Dynamite - Tropical Remix,3Nrfpe0tUJi4K4DXYWgMUX,BTS,6K4chJALBBMYmXjwgvqahx,197101,2020-08-28,64,0.7290000000000001,0.8959999999999999,1,0.8574002047082906,0,0.0667,0.0295,1.52e-06,0.23399999999999999,0.62,0.3781919541220049,0,electronic,0.56,0.6071428571428571,0.32142857142857145,0.07142857142857142
3aW0ds4A4tSQDIp75FqWTo,FAKE LOVE,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2jJfnAZE6IG3oYnUv2eCj4,242333,2018-05-18,76,0.557,0.7190000000000001,2,0.807983623336745,0,0.0372,0.00267,0.0,0.306,0.344,0.15339223962884113,1,pop,0.56,0.14285714285714285,0.6785714285714286,0.17857142857142858
7KXEhfjwdxHVra8VcT2QHH,Skit: Billboard Music Awards Speech,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2FTS6a6DLXMNp8flyA0HGO,107062,2017-09-18,50,0.252,0.6940000000000001,0,0.3627840327533264,0,0.429,0.38,0.00020299999999999997,0.66,0.325,0.21364402712314945,2,rnb,0.54,0.2857142857142857,0.2857142857142857,0.42857142857142855
0eeeyCAGnGZInPtpkdYiPa,Jamais Vu,3Nrfpe0tUJi4K4DXYWgMUX,BTS,1AvXa8xFEXtR3hb4bgihIK,227275,2019-04-12,71,0.608,0.47,8,0.7172978505629477,1,0.0428,0.226,0.0,0.0963,0.24100000000000002,0.1749221624681574,1,pop,0.54,0.07142857142857142,0.6071428571428571,0.32142857142857145
07KegcFokV4bBD1GvO1j6L,Respect,3Nrfpe0tUJi4K4DXYWgMUX,BTS,7HXqq0fokRpOKG0bQW4xnB,237540,2020-02-21,0,0.6609999999999999,0.84,0,0.7961105424769702,1,0.11599999999999999,0.00485,0.0,0.287,0.524,0.23926580440320466,1,pop,0.54,0.21428571428571427,0.6428571428571429,0.14285714285714285
1iCJrfkx5U4DtmkazBSYVG,ON,3Nrfpe0tUJi4K4DXYWgMUX,BTS,7HXqq0fokRpOKG0bQW4xnB,246380,2020-02-21,0,0.583,0.8170000000000001,9,0.7821494370522005,0,0.0987,0.11800000000000001,0.0,0.33799999999999997,0.43799999999999994,0.3283574742490063,0,electronic,0.54,0.6071428571428571,0.35714285714285715,0.03571428571428571
3IB5qOeMayvpOdHxYCL5tZ,ON (Feat. Sia),3Nrfpe0tUJi4K4DXYWgMUX,BTS,6mJZTV8lCqnwftYZa94bXS,246816,2020-02-21,69,0.591,0.848,9,0.8128147389969292,0,0.0828,0.13699999999999998,0.0,0.37200000000000005,0.386,0.32827132994499075,0,electronic,0.54,0.5714285714285714,0.39285714285714285,0.03571428571428571
2QyuXBcV1LJ2rq01KhreMF,ON,3Nrfpe0tUJi4K4DXYWgMUX,BTS,6mJZTV8lCqnwftYZa94bXS,246380,2020-02-21,83,0.583,0.8170000000000001,9,0.7821494370522005,0,0.0987,0.11800000000000001,0.0,0.33799999999999997,0.43799999999999994,0.3283574742490063,0,electronic,0.54,0.6071428571428571,0.35714285714285715,0.03571428571428571
