track_id,track_name,artist_id,artist_name,album_id,duration,release_date,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,predicted_genre_id,predicted_genre,predicted_genre_prob,predicted_electronic_prob,predicted_pop_prob,predicted_rnb_prob
5KawlOMHjWeUjQtnuRs22c,Boy With Luv (feat. Halsey),3Nrfpe0tUJi4K4DXYWgMUX,BTS,1AvXa8xFEXtR3hb4bgihIK,229773,2019-04-12,85,0.645,0.862,11,0.7980757420675536,0,0.0965,0.0923,0.0,0.192,0.7979999999999999,0.4148402023160511,0,electronic,0.54,0.6428571428571429,0.32142857142857145,0.03571428571428571
37TSJmYKLxXmx8OehFpqMN,Respect,3Nrfpe0tUJi4K4DXYWgMUX,BTS,6mJZTV8lCqnwftYZa94bXS,237540,2020-02-21,71,0.6609999999999999,0.84,0,0.7961105424769702,1,0.11599999999999999,0.00485,0.0,0.287,0.524,0.23926580440320466,1,pop,0.54,0.21428571428571427,0.6428571428571429,0.14285714285714285
3zIG0WuI5RoJsFYnErkFDU,Don't Leave Me,3Nrfpe0tUJi4K4DXYWgMUX,BTS,66J1OXSaS3hBZASOV3el8t,227413,2018-04-04,71,0.62,0.778,8,0.8036028659160694,0,0.0724,0.11599999999999999,0.0,0.312,0.386,0.5811048622306453,1,pop,0.54,0.4642857142857143,0.5,0.03571428571428571
2isSdmQfVv32j2haL6hk9x,Intro : Persona,3Nrfpe0tUJi4K4DXYWgMUX,BTS,1AvXa8xFEXtR3hb4bgihIK,171023,2019-04-12,71,0.469,0.87,9,0.8096212896622312,0,0.342,0.0278,0.0,0.313,0.652,0.20951525369497537,1,pop,0.54,0.21428571428571427,0.6071428571428571,0.17857142857142858
75scDPqGs75FotglJSoOI2,MIC Drop (Steve Aoki Remix) [Full Length Edition],3Nrfpe0tUJi4K4DXYWgMUX,BTS,2lATw9ZAVp7ILQcOKPCPqp,307675,2018-08-24,78,0.606,0.848,11,0.831033776867963,1,0.184,0.0114,1.06e-06,0.20600000000000002,0.54,0.7226153410699123,1,pop,0.52,0.10714285714285714,0.5714285714285714,0.32142857142857145
5p10VwQ8LRoyTc8LFrvPw6,Outro: Tear,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2jJfnAZE6IG3oYnUv2eCj4,284980,2018-05-18,66,0.711,0.903,6,0.881351074718526,0,0.247,0.327,0.0,0.0887,0.467,0.5380511697165852,0,electronic,0.52,0.5357142857142857,0.35714285714285715,0.10714285714285714
5SE57ljOIUJ1ybL9U6CuBH,DNA,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2FTS6a6DLXMNp8flyA0HGO,223122,2017-09-18,74,0.598,0.775,1,0.8276356192425792,0,0.0545,0.022000000000000002,0.0,0.0677,0.687,0.47531350373497083,1,pop,0.52,0.4642857142857143,0.5,0.03571428571428571
3ndCsZfq8OVwwkz9mmZvUz,Stay,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2qehskW9lYGWfYb0xPZkrS,204800,2020-11-20,85,0.5820000000000001,0.693,6,0.7861617195496416,1,0.0465,0.114,0.0,0.13,0.341,0.4512238644334782,1,pop,0.5,0.39285714285714285,0.5,0.10714285714285714
249gnXrbfmV8NG6jTEMSwD,Life Goes On,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2qehskW9lYGWfYb0xPZkrS,207481,2020-11-20,94,0.5660000000000001,0.716,1,0.7581166837256907,1,0.0424,0.0069099999999999995,0.0,0.37,0.45,0.17534057765909006,1,pop,0.5,0.17857142857142858,0.6785714285714286,0.14285714285714285
1xfXXujIlLZAx5wpu46Nyk,Moon,3Nrfpe0tUJi4K4DXYWgMUX,BTS,6mJZTV8lCqnwftYZa94bXS,208589,2020-02-21,76,0.703,0.6459999999999999,6,0.7202456499488228,1,0.0596,0.0104,0.0,0.191,0.64,0.5494652899986463,0,electronic,0.5,0.4642857142857143,0.39285714285714285,0.14285714285714285
02q0ZnV2L4XByzEvWZJqBC,Spring Day,3Nrfpe0tUJi4K4DXYWgMUX,BTS,64WayBZ9Mrx8iGOpME5vpI,274097,2017-02-13,0,0.539,0.846,8,0.8621494370522005,1,0.0354,0.0063,1.68e-06,0.13,0.46,0.33485521603760815,1,pop,0.5,0.42857142857142855,0.5,0.07142857142857142
5SXEEYJxc5OPoOn5H9SHvX,Crystal Snow,3Nrfpe0tUJi4K4DXYWgMUX,BTS,04hXnHSqRyuodKyXnz3vHW,322333,2017-12-06,0,0.618,0.768,3,0.8097441146366426,1,0.0323,0.126,0.0,0.12,0.483,0.3776812414624843,1,pop,0.5,0.35714285714285715,0.6428571428571429,0.0
7lthOBXNue2IvedLRfkod8,HOME,3Nrfpe0tUJi4K4DXYWgMUX,BTS,1AvXa8xFEXtR3hb4bgihIK,234177,2019-04-12,76,0.633,0.799,7,0.803480040941658,0,0.0429,0.0142,0.0,0.19399999999999998,0.535,0.5563629874844633,0,electronic,0.5,0.4642857142857143,0.4642857142857143,0.07142857142857142
782ET7GKMVvNPBez4nsurW,FAKE LOVE (Rocking Vibe Mix),3Nrfpe0tUJi4K4DXYWgMUX,BTS,3znXuEXvpl674WIHuw0fbx,238494,2018-06-04,53,0.46299999999999997,0.804,2,0.8287001023541453,0,0.0391,0.0573,0.0,0.43200000000000005,0.35200000000000004,0.629721015518281,1,pop,0.5,0.4642857142857143,0.5,0.03571428571428571
1ZPpGPko8oULTmi34rozMh,Trivia 轉 : Seesaw,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2lATw9ZAVp7ILQcOKPCPqp,246334,2018-08-24,74,0.7070000000000001,0.7909999999999999,5,0.8093756397134083,0,0.035,0.18100000000000002,0.0,0.102,0.6779999999999999,0.3348121438856003,0,electronic,0.5,0.4642857142857143,0.4642857142857143,0.07142857142857142
4c1WgUnHXq2LEncGHKgj1I,Dream Glow (BTS World Original Soundtrack) - Pt. 1,3Nrfpe0tUJi4K4DXYWgMUX,BTS,7fEUnTEsnJOXEZtUYMKyOE,187457,2019-06-07,69,0.735,0.74,0,0.8357420675537358,0,0.0519,0.0967,0.0,0.10099999999999999,0.541,0.5499452368353043,0,electronic,0.5,0.5,0.39285714285714285,0.10714285714285714
0v1x6rN6JHRapa03JElljE,Dynamite,3Nrfpe0tUJi4K4DXYWgMUX,BTS,3zWmE5c3alhuoPLphxjMVd,199053,2020-08-21,49,0.746,0.765,6,0.8122824974411462,0,0.0993,0.0112,0.0,0.0936,0.737,0.3782473326031578,0,electronic,0.48,0.5357142857142857,0.42857142857142855,0.03571428571428571
38td8VabuKlQt72Q2VnhbO,134340,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2jJfnAZE6IG3oYnUv2eCj4,230063,2018-05-18,68,0.664,0.688,11,0.7281064483111566,0,0.0543,0.153,9.14e-05,0.17300000000000001,0.65,0.32888664640224474,1,pop,0.48,0.35714285714285715,0.39285714285714285,0.25
1trFxVLL8WKhYap543e74l,Airplane pt.2,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2jJfnAZE6IG3oYnUv2eCj4,218614,2018-05-18,69,0.769,0.8170000000000001,0,0.8253019447287614,0,0.0339,0.0268,9.95e-05,0.084,0.866,0.5378296557919737,0,electronic,0.48,0.5,0.42857142857142855,0.07142857142857142
0t1kP63rueHleOhQkYSXFY,Dynamite,3Nrfpe0tUJi4K4DXYWgMUX,BTS,6K4chJALBBMYmXjwgvqahx,199053,2020-08-28,91,0.746,0.765,6,0.8122824974411462,0,0.0993,0.0112,0.0,0.0936,0.737,0.3782473326031578,0,electronic,0.48,0.5357142857142857,0.42857142857142855,0.03571428571428571
0EQMrxdeiBhry9JCxskko3,I'm Fine,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2lATw9ZAVp7ILQcOKPCPqp,240339,2018-08-24,73,0.51,0.8420000000000001,11,0.8789355168884339,0,0.10300000000000001,0.00852,0.0,0.34600000000000003,0.302,0.2155638144697818,0,electronic,0.48,0.5357142857142857,0.39285714285714285,0.07142857142857142
6aHCXTCkPiB4zgXKpB7BHS,Trivia 承 : Love,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2lATw9ZAVp7ILQcOKPCPqp,225697,2018-08-24,66,0.7609999999999999,0.7609999999999999,5,0.7586079836233366,0,0.0897,0.24600000000000002,0.0,0.10300000000000001,0.483,0.42702962133425226,0,electronic,0.48,0.5,0.4642857142857143,0.03571428571428571
6KUE0HSSudAp9AOycaF6SH,Make It Right,3Nrfpe0tUJi4K4DXYWgMUX,BTS,1AvXa8xFEXtR3hb4bgihIK,226321,2019-04-12,75,0.638,0.703,7,0.6704605936540429,1,0.444,0.0104,0.0,0.132,0.261,0.3273114362716746,0,electronic,0.48,0.4642857142857143,0.42857142857142855,0.10714285714285714
314ZkcV7oLWG8yWE7LABvH,Make It Right (feat. Lauv),3Nrfpe0tUJi4K4DXYWgMUX,BTS,0ZI6Q1QJSYdeEQPvKzX1XR,226321,2019-10-18,77,0.584,0.685,7,0.6730399181166836,1,0.425,0.0304,0.0,0.18899999999999997,0.345,0.27676318930826127,1,pop,0.48,0.32142857142857145,0.5,0.17857142857142858
4xeOxHpKth9IdzNNIZnzhX,Dynamite - Retro Remix,3Nrfpe0tUJi4K4DXYWgMUX,BTS,3qIVLJciUAM589Lb5aPEYn,208404,2020-09-18,59,0.647,0.915,4,0.9096827021494369,1,0.14800000000000002,0.0659,0.0,0.327,0.7759999999999999,0.37758279082932356,0,electronic,0.48,0.6071428571428571,0.39285714285714285,0.0
7Ed6BkggCS2KaKY5YlINaF,MIC Drop (feat. Desiigner) [Steve Aoki Remix],3Nrfpe0tUJi4K4DXYWgMUX,BTS,2TpvJhw6RYTTn4eDrAb3eJ,238726,2017-11-24,64,0.613,0.8420000000000001,10,0.8154759467758443,0,0.21899999999999997,0.0157,0.0,0.23,0.645,0.722043096764666,1,pop,0.48,0.10714285714285714,0.5,0.39285714285714285
3bkkMZEAhx7rTVz1C0itRQ,Black Swan,3Nrfpe0tUJi4K4DXYWgMUX,BTS,6mJZTV8lCqnwftYZa94bXS,198260,2020-02-21,76,0.7190000000000001,0.758,2,0.7812896622313202,0,0.0851,0.13699999999999998,0.0,0.129,0.49,0.5811725470409431,1,pop,0.48,0.39285714285714285,0.42857142857142855,0.17857142857142858
70sKIAQgaVN2zWEEyOpyMZ,All Night (BTS World Original Soundtrack) [Pt. 3],3Nrfpe0tUJi4K4DXYWgMUX,BTS,53dPHVEHHiHZusK0l4q26R,216873,2019-06-21,62,0.725,0.706,5,0.7977072671443193,1,0.121,0.193,0.0,0.109,0.667,0.41515401370925065,0,electronic,0.48,0.5714285714285714,0.25,0.17857142857142858
7KlTFTpy7dXLzr2NtLkvG6,Not Today,3Nrfpe0tUJi4K4DXYWgMUX,BTS,64WayBZ9Mrx8iGOpME5vpI,231859,2017-02-13,0,0.594,0.946,8,0.8533060388945751,1,0.126,0.0018100000000000002,1.04e-06,0.9229999999999999,0.665,0.3535116110215484,1,pop,0.48,0.4642857142857143,0.5,0.03571428571428571
24NuEDgyRIljwSyY0lsr7b,Black Swan,3Nrfpe0tUJi4K4DXYWgMUX,BTS,4RR8ROIGix5CbCGlXHA53I,198260,2020-01-17,77,0.7190000000000001,0.758,2,0.7812896622313202,0,0.0851,0.13699999999999998,0.0,0.129,0.49,0.5811725470409431,1,pop,0.48,0.39285714285714285,0.42857142857142855,0.17857142857142858
4saklk6nie3yiGePpBwUoc,Dynamite,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2qehskW9lYGWfYb0xPZkrS,199053,2020-11-20,94,0.746,0.765,6,0.8122824974411462,0,0.0993,0.0112,0.0,0.0936,0.737,0.3782473326031578,0,electronic,0.48,0.5357142857142857,0.42857142857142855,0.03571428571428571
54DmTIv86D3sYdiawjULQ0,Dis-ease,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2qehskW9lYGWfYb0xPZkrS,239722,2020-11-20,85,0.731,0.845,8,0.7737154554759467,1,0.132,0.0132,0.0,0.0782,0.484,0.2985084729076164,0,electronic,0.48,0.4642857142857143,0.4642857142857143,0.07142857142857142
4lRwa7PKcGIuJMwtPIYKdy,Anpanman,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2jJfnAZE6IG3oYnUv2eCj4,232966,2018-05-18,69,0.813,0.875,1,0.8732855680655065,0,0.0918,0.0237,0.0,0.28800000000000003,0.7559999999999999,0.28570373743216126,0,electronic,0.48,0.5357142857142857,0.35714285714285715,0.10714285714285714
645YBsxhFPSOKxGep3uHLv,Love Maze,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2jJfnAZE6IG3oYnUv2eCj4,221529,2018-05-18,73,0.636,0.8759999999999999,9,0.8023746161719548,1,0.0617,0.0487,0.0,0.0728,0.759,0.5990721027824611,0,electronic,0.46,0.5357142857142857,0.39285714285714285,0.07142857142857142
6ceLbOqD2zrnUollgXkKMn,Dynamite - Bedroom Remix,3Nrfpe0tUJi4K4DXYWgMUX,BTS,3qIVLJciUAM589Lb5aPEYn,207926,2020-09-18,59,0.7559999999999999,0.745,1,0.8592425793244625,0,0.0341,0.0631,0.0,0.221,0.726,0.34759841986733775,0,electronic,0.46,0.5357142857142857,0.35714285714285715,0.10714285714285714
2FVpOsjT1iquZ3SpCjZ9Ne,Telepathy,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2qehskW9lYGWfYb0xPZkrS,202313,2020-11-20,85,0.787,0.669,5,0.8154350051177072,0,0.0428,0.00782,0.0,0.12300000000000001,0.57,0.32256119322167387,0,electronic,0.46,0.4642857142857143,0.4642857142857143,0.07142857142857142
3bSrpGWHrMlwZ0TdBMXv1p,Inner Child,3Nrfpe0tUJi4K4DXYWgMUX,BTS,7HXqq0fokRpOKG0bQW4xnB,233265,2020-02-21,0,0.589,0.696,11,0.6660798362333673,1,0.0725,0.017,0.0,0.0808,0.332,0.5069038506503896,0,electronic,0.46,0.42857142857142855,0.42857142857142855,0.14285714285714285
1aKuG1GG76xPLUkjBbQo3W,UGH!,3Nrfpe0tUJi4K4DXYWgMUX,BTS,6mJZTV8lCqnwftYZa94bXS,225012,2020-02-21,75,0.72,0.8240000000000001,10,0.7846059365404298,0,0.128,0.0394,0.0,0.0509,0.33299999999999996,0.697928844804883,1,pop,0.46,0.2857142857142857,0.5,0.21428571428571427
0UwQTbq7ZtBJ7v530mpaxP,Stay Gold,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2TOMIcHmmsiCSB1VU4T8Gb,243733,2020-06-19,70,0.7240000000000001,0.631,1,0.7716274309109519,1,0.0517,0.0873,0.0,0.0752,0.5479999999999999,0.47039097207693925,1,pop,0.46,0.39285714285714285,0.5357142857142857,0.07142857142857142
4BKOjYosPhw334moS3wlbO,Inner Child,3Nrfpe0tUJi4K4DXYWgMUX,BTS,6mJZTV8lCqnwftYZa94bXS,233265,2020-02-21,76,0.589,0.696,11,0.6660798362333673,1,0.0725,0.017,0.0,0.0808,0.332,0.5069038506503896,0,electronic,0.46,0.42857142857142855,0.42857142857142855,0.14285714285714285
5XkyZyKMdFungjDb9cUKc3,A Brand New Day (BTS World Original Soundtrack) [Pt. 2],3Nrfpe0tUJi4K4DXYWgMUX,BTS,0rjtptJthJcLrK7uYcDH2Z,205019,2019-06-14,68,0.804,0.498,8,0.6903991811668371,0,0.0571,0.33899999999999997,0.000236,0.18,0.7040000000000001,0.3226473375256894,2,rnb,0.46,0.03571428571428571,0.35714285714285715,0.6071428571428571
2Nib4r0saYQf2pUV4RFDhl,Interlude : Shadow,3Nrfpe0tUJi4K4DXYWgMUX,BTS,6mJZTV8lCqnwftYZa94bXS,259821,2020-02-21,73,0.385,0.7979999999999999,9,0.7292118730808597,0,0.483,0.115,0.0,0.18100000000000002,0.141,0.597989145817694,1,pop,0.46,0.35714285714285715,0.4642857142857143,0.17857142857142858
3Ys2PYl1wyPKQIwyqhP9cQ,Stay Gold,3Nrfpe0tUJi4K4DXYWgMUX,BTS,1nScVw87kRJiT2bg2Kswhp,243266,2020-07-14,80,0.723,0.634,1,0.7711361310133059,1,0.0542,0.0892,0.0,0.0787,0.5820000000000001,0.4703786657477941,1,pop,0.44,0.39285714285714285,0.5357142857142857,0.07142857142857142
3op7HNwLli54MBjFGzIlZO,Louder than bombs,3Nrfpe0tUJi4K4DXYWgMUX,BTS,6mJZTV8lCqnwftYZa94bXS,217404,2020-02-21,75,0.643,0.667,0,0.7065301944728761,0,0.152,0.0433,0.0,0.0904,0.485,0.5748717065186625,1,pop,0.44,0.2857142857142857,0.4642857142857143,0.25
3l8yQMdniG6Os8gUBNXV57,Outro: Her,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2FTS6a6DLXMNp8flyA0HGO,228612,2017-09-18,60,0.48100000000000004,0.927,3,0.7593039918116683,1,0.27,0.317,0.0,0.0583,0.44799999999999995,0.22372291069296935,1,pop,0.44,0.2857142857142857,0.42857142857142855,0.2857142857142857
15xT6IkTumRGbbSim0t11u,Louder than bombs,3Nrfpe0tUJi4K4DXYWgMUX,BTS,7HXqq0fokRpOKG0bQW4xnB,217404,2020-02-21,0,0.643,0.667,0,0.7065301944728761,0,0.152,0.0433,0.0,0.0904,0.485,0.5748717065186625,1,pop,0.44,0.2857142857142857,0.4642857142857143,0.25
3p6hnejEQYXkiTO1lAzVc0,Euphoria,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2lATw9ZAVp7ILQcOKPCPqp,228615,2018-08-24,80,0.637,0.799,2,0.8078198567041964,1,0.0338,0.39399999999999996,0.0,0.0921,0.562,0.3225673463862465,0,electronic,0.44,0.5357142857142857,0.35714285714285715,0.10714285714285714
01dmH2IPkrLNWIMPNXlreE,Paradise,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2jJfnAZE6IG3oYnUv2eCj4,211223,2018-05-18,69,0.519,0.828,5,0.7667144319344933,1,0.365,0.214,0.0,0.0571,0.929,0.5343469646439163,1,pop,0.42,0.35714285714285715,0.39285714285714285,0.25
0VF357Gjay5vvCqWA1kSu6,OUTRO : The Journey,3Nrfpe0tUJi4K4DXYWgMUX,BTS,1nScVw87kRJiT2bg2Kswhp,76506,2020-07-14,57,0.523,0.455,9,0.40900716479017396,0,0.0632,0.7040000000000001,0.45899999999999996,0.135,0.165,0.5192470987829041,0,electronic,0.42,0.5714285714285714,0.17857142857142858,0.25
0IpbLjg5HE1Ju4k1rhYqvp,Dynamite - Slow Jam Remix,3Nrfpe0tUJi4K4DXYWgMUX,BTS,3qIVLJciUAM589Lb5aPEYn,199690,2020-09-18,59,0.653,0.6829999999999999,4,0.8364380757420674,1,0.0398,0.36,1e-06,0.324,0.534,0.37783507057679766,1,pop,0.42,0.32142857142857145,0.42857142857142855,0.25
0ono6UCNVZ1XqOm6j78Blu,Filter,3Nrfpe0tUJi4K4DXYWgMUX,BTS,6mJZTV8lCqnwftYZa94bXS,180220,2020-02-21,81,0.7809999999999999,0.762,10,0.7804298874104401,0,0.0626,0.0222,0.0,0.121,0.86,0.35362236798385416,0,electronic,0.42,0.42857142857142855,0.42857142857142855,0.14285714285714285
3QH8rQGNFX8VLbCgZ7uPTS,Fly To My Room,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2qehskW9lYGWfYb0xPZkrS,222242,2020-11-20,86,0.764,0.526,11,0.6917093142272261,1,0.212,0.0484,0.0,0.0718,0.588,0.3835759731229771,1,pop,0.38,0.35714285714285715,0.39285714285714285,0.25
5nq1uTNIR1cBR72T87viS0,Go Go,3Nrfpe0tUJi4K4DXYWgMUX,BTS,2FTS6a6DLXMNp8flyA0HGO,235779,2017-09-18,68,0.856,0.617,10,0.7755168884339815,0,0.0841,0.171,0.0,0.0857,0.759,0.5138507734527867,2,rnb,0.34,0.21428571428571427,0.35714285714285715,0.42857142857142855
